Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 5 (opt_newlines -> empty .)
    DEDENT          reduce using rule 5 (opt_newlines -> empty .)
    RETURN          reduce using rule 5 (opt_newlines -> empty .)


state 5

    (1) program -> opt_newlines statement_list . opt_newlines
    (2) statement_list -> statement_list . NEWLINE statement
    (4) opt_newlines -> . NEWLINE opt_newlines
    (5) opt_newlines -> . empty
    (6) empty -> .

    NEWLINE         shift and go to state 33
    $end            reduce using rule 6 (empty -> .)

    opt_newlines                   shift and go to state 32
    empty                          shift and go to state 4

state 6

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    DEDENT          reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)


state 7

    (7) statement -> assignment_statement .

    NEWLINE         reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    DEDENT          reduce using rule 7 (statement -> assignment_statement .)
    RETURN          reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> if_statement .

    NEWLINE         reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    DEDENT          reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_statement .

    NEWLINE         reduce using rule 9 (statement -> for_statement .)
    $end            reduce using rule 9 (statement -> for_statement .)
    DEDENT          reduce using rule 9 (statement -> for_statement .)
    RETURN          reduce using rule 9 (statement -> for_statement .)


state 10

    (10) statement -> print_statement .

    NEWLINE         reduce using rule 10 (statement -> print_statement .)
    $end            reduce using rule 10 (statement -> print_statement .)
    DEDENT          reduce using rule 10 (statement -> print_statement .)
    RETURN          reduce using rule 10 (statement -> print_statement .)


state 11

    (11) statement -> append_statement .

    NEWLINE         reduce using rule 11 (statement -> append_statement .)
    $end            reduce using rule 11 (statement -> append_statement .)
    DEDENT          reduce using rule 11 (statement -> append_statement .)
    RETURN          reduce using rule 11 (statement -> append_statement .)


state 12

    (12) statement -> remove_statement .

    NEWLINE         reduce using rule 12 (statement -> remove_statement .)
    $end            reduce using rule 12 (statement -> remove_statement .)
    DEDENT          reduce using rule 12 (statement -> remove_statement .)
    RETURN          reduce using rule 12 (statement -> remove_statement .)


state 13

    (13) statement -> function .

    NEWLINE         reduce using rule 13 (statement -> function .)
    $end            reduce using rule 13 (statement -> function .)
    DEDENT          reduce using rule 13 (statement -> function .)
    RETURN          reduce using rule 13 (statement -> function .)


state 14

    (14) statement -> expression .
    (52) append_statement -> expression . DOT APPEND LPAREN expression RPAREN
    (53) remove_statement -> expression . DOT REMOVE LPAREN expression RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    NEWLINE         reduce using rule 14 (statement -> expression .)
    $end            reduce using rule 14 (statement -> expression .)
    DEDENT          reduce using rule 14 (statement -> expression .)
    RETURN          reduce using rule 14 (statement -> expression .)
    DOT             shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 15

    (15) assignment_statement -> IDENTIFIER . ASSIGN expression
    (34) expression -> IDENTIFIER .
    (62) expression -> IDENTIFIER . LPAREN args RPAREN

    ASSIGN          shift and go to state 47
    DOT             reduce using rule 34 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 34 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 34 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 34 (expression -> IDENTIFIER .)
    LT              reduce using rule 34 (expression -> IDENTIFIER .)
    GT              reduce using rule 34 (expression -> IDENTIFIER .)
    LE              reduce using rule 34 (expression -> IDENTIFIER .)
    GE              reduce using rule 34 (expression -> IDENTIFIER .)
    EQ              reduce using rule 34 (expression -> IDENTIFIER .)
    NE              reduce using rule 34 (expression -> IDENTIFIER .)
    AND             reduce using rule 34 (expression -> IDENTIFIER .)
    OR              reduce using rule 34 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 34 (expression -> IDENTIFIER .)
    $end            reduce using rule 34 (expression -> IDENTIFIER .)
    DEDENT          reduce using rule 34 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 34 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 48


state 16

    (40) if_statement -> IF . LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF . LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> IF . LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> IF . LPAREN expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    LPAREN          shift and go to state 49


state 17

    (32) expression -> LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 50
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 18

    (66) for_statement -> FOR . IDENTIFIER IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    IDENTIFIER      shift and go to state 52


state 19

    (16) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 53


state 20

    (55) function -> DEF . IDENTIFIER LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT

    IDENTIFIER      shift and go to state 54


state 21

    (30) expression -> MINUS . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 55
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 22

    (29) expression -> pop_statement .

    DOT             reduce using rule 29 (expression -> pop_statement .)
    PLUS            reduce using rule 29 (expression -> pop_statement .)
    MINUS           reduce using rule 29 (expression -> pop_statement .)
    TIMES           reduce using rule 29 (expression -> pop_statement .)
    DIVIDE          reduce using rule 29 (expression -> pop_statement .)
    LT              reduce using rule 29 (expression -> pop_statement .)
    GT              reduce using rule 29 (expression -> pop_statement .)
    LE              reduce using rule 29 (expression -> pop_statement .)
    GE              reduce using rule 29 (expression -> pop_statement .)
    EQ              reduce using rule 29 (expression -> pop_statement .)
    NE              reduce using rule 29 (expression -> pop_statement .)
    AND             reduce using rule 29 (expression -> pop_statement .)
    OR              reduce using rule 29 (expression -> pop_statement .)
    NEWLINE         reduce using rule 29 (expression -> pop_statement .)
    $end            reduce using rule 29 (expression -> pop_statement .)
    RPAREN          reduce using rule 29 (expression -> pop_statement .)
    RBRACKET        reduce using rule 29 (expression -> pop_statement .)
    COMMA           reduce using rule 29 (expression -> pop_statement .)
    DEDENT          reduce using rule 29 (expression -> pop_statement .)
    RETURN          reduce using rule 29 (expression -> pop_statement .)


state 23

    (31) expression -> NOT . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 56
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 24

    (33) expression -> NUMBER .

    DOT             reduce using rule 33 (expression -> NUMBER .)
    PLUS            reduce using rule 33 (expression -> NUMBER .)
    MINUS           reduce using rule 33 (expression -> NUMBER .)
    TIMES           reduce using rule 33 (expression -> NUMBER .)
    DIVIDE          reduce using rule 33 (expression -> NUMBER .)
    LT              reduce using rule 33 (expression -> NUMBER .)
    GT              reduce using rule 33 (expression -> NUMBER .)
    LE              reduce using rule 33 (expression -> NUMBER .)
    GE              reduce using rule 33 (expression -> NUMBER .)
    EQ              reduce using rule 33 (expression -> NUMBER .)
    NE              reduce using rule 33 (expression -> NUMBER .)
    AND             reduce using rule 33 (expression -> NUMBER .)
    OR              reduce using rule 33 (expression -> NUMBER .)
    NEWLINE         reduce using rule 33 (expression -> NUMBER .)
    $end            reduce using rule 33 (expression -> NUMBER .)
    RPAREN          reduce using rule 33 (expression -> NUMBER .)
    RBRACKET        reduce using rule 33 (expression -> NUMBER .)
    COMMA           reduce using rule 33 (expression -> NUMBER .)
    DEDENT          reduce using rule 33 (expression -> NUMBER .)
    RETURN          reduce using rule 33 (expression -> NUMBER .)


state 25

    (35) expression -> NONE .

    DOT             reduce using rule 35 (expression -> NONE .)
    PLUS            reduce using rule 35 (expression -> NONE .)
    MINUS           reduce using rule 35 (expression -> NONE .)
    TIMES           reduce using rule 35 (expression -> NONE .)
    DIVIDE          reduce using rule 35 (expression -> NONE .)
    LT              reduce using rule 35 (expression -> NONE .)
    GT              reduce using rule 35 (expression -> NONE .)
    LE              reduce using rule 35 (expression -> NONE .)
    GE              reduce using rule 35 (expression -> NONE .)
    EQ              reduce using rule 35 (expression -> NONE .)
    NE              reduce using rule 35 (expression -> NONE .)
    AND             reduce using rule 35 (expression -> NONE .)
    OR              reduce using rule 35 (expression -> NONE .)
    NEWLINE         reduce using rule 35 (expression -> NONE .)
    $end            reduce using rule 35 (expression -> NONE .)
    RPAREN          reduce using rule 35 (expression -> NONE .)
    RBRACKET        reduce using rule 35 (expression -> NONE .)
    COMMA           reduce using rule 35 (expression -> NONE .)
    DEDENT          reduce using rule 35 (expression -> NONE .)
    RETURN          reduce using rule 35 (expression -> NONE .)


state 26

    (36) expression -> TRUE .

    DOT             reduce using rule 36 (expression -> TRUE .)
    PLUS            reduce using rule 36 (expression -> TRUE .)
    MINUS           reduce using rule 36 (expression -> TRUE .)
    TIMES           reduce using rule 36 (expression -> TRUE .)
    DIVIDE          reduce using rule 36 (expression -> TRUE .)
    LT              reduce using rule 36 (expression -> TRUE .)
    GT              reduce using rule 36 (expression -> TRUE .)
    LE              reduce using rule 36 (expression -> TRUE .)
    GE              reduce using rule 36 (expression -> TRUE .)
    EQ              reduce using rule 36 (expression -> TRUE .)
    NE              reduce using rule 36 (expression -> TRUE .)
    AND             reduce using rule 36 (expression -> TRUE .)
    OR              reduce using rule 36 (expression -> TRUE .)
    NEWLINE         reduce using rule 36 (expression -> TRUE .)
    $end            reduce using rule 36 (expression -> TRUE .)
    RPAREN          reduce using rule 36 (expression -> TRUE .)
    RBRACKET        reduce using rule 36 (expression -> TRUE .)
    COMMA           reduce using rule 36 (expression -> TRUE .)
    DEDENT          reduce using rule 36 (expression -> TRUE .)
    RETURN          reduce using rule 36 (expression -> TRUE .)


state 27

    (37) expression -> FALSE .

    DOT             reduce using rule 37 (expression -> FALSE .)
    PLUS            reduce using rule 37 (expression -> FALSE .)
    MINUS           reduce using rule 37 (expression -> FALSE .)
    TIMES           reduce using rule 37 (expression -> FALSE .)
    DIVIDE          reduce using rule 37 (expression -> FALSE .)
    LT              reduce using rule 37 (expression -> FALSE .)
    GT              reduce using rule 37 (expression -> FALSE .)
    LE              reduce using rule 37 (expression -> FALSE .)
    GE              reduce using rule 37 (expression -> FALSE .)
    EQ              reduce using rule 37 (expression -> FALSE .)
    NE              reduce using rule 37 (expression -> FALSE .)
    AND             reduce using rule 37 (expression -> FALSE .)
    OR              reduce using rule 37 (expression -> FALSE .)
    NEWLINE         reduce using rule 37 (expression -> FALSE .)
    $end            reduce using rule 37 (expression -> FALSE .)
    RPAREN          reduce using rule 37 (expression -> FALSE .)
    RBRACKET        reduce using rule 37 (expression -> FALSE .)
    COMMA           reduce using rule 37 (expression -> FALSE .)
    DEDENT          reduce using rule 37 (expression -> FALSE .)
    RETURN          reduce using rule 37 (expression -> FALSE .)


state 28

    (38) expression -> list .

    DOT             reduce using rule 38 (expression -> list .)
    PLUS            reduce using rule 38 (expression -> list .)
    MINUS           reduce using rule 38 (expression -> list .)
    TIMES           reduce using rule 38 (expression -> list .)
    DIVIDE          reduce using rule 38 (expression -> list .)
    LT              reduce using rule 38 (expression -> list .)
    GT              reduce using rule 38 (expression -> list .)
    LE              reduce using rule 38 (expression -> list .)
    GE              reduce using rule 38 (expression -> list .)
    EQ              reduce using rule 38 (expression -> list .)
    NE              reduce using rule 38 (expression -> list .)
    AND             reduce using rule 38 (expression -> list .)
